Ti.TiO2-IrO2 (70.30)/1	
82.8899993896484	93.3333358764648
82.9000015258789	126.666664123535
82.9100036621094	93.3333358764648
82.9199981689453	120
82.9300003051758	73.3333358764648
82.9400024414063	93.3333358764648
82.9499969482422	80
82.9599990844727	86.6666641235352
82.9700012207031	106.666664123535
82.9800033569336	140
82.9899978637695	106.666664123535
83	66.6666641235352
83.0100021362305	100
83.0199966430664	93.3333358764648
83.0299987792969	66.6666641235352
83.0400009155273	106.666664123535
83.0500030517578	113.333335876465
83.0599975585938	93.3333358764648
83.0699996948242	93.3333358764648
83.0800018310547	153.33332824707
83.0899963378906	173.33332824707
83.0999984741211	80
83.1100006103516	120
83.120002746582	86.6666641235352
83.129997253418	40
83.1399993896484	120
83.1500015258789	120
83.1600036621094	53.3333320617676
83.1699981689453	100
83.1800003051758	80
83.1900024414063	93.3333358764648
83.1999969482422	86.6666641235352
83.2099990844727	80
83.2200012207031	106.666664123535
83.2300033569336	73.3333358764648
83.2399978637695	100
83.25	66.6666641235352
83.2600021362305	66.6666641235352
83.2699966430664	80
83.2799987792969	53.3333320617676
83.2900009155273	106.666664123535
83.3000030517578	46.6666679382324
83.3099975585938	93.3333358764648
83.3199996948242	100
83.3300018310547	53.3333320617676
83.3399963378906	80
83.3499984741211	66.6666641235352
83.3600006103516	86.6666641235352
83.370002746582	100
83.379997253418	133.33332824707
83.3899993896484	86.6666641235352
83.4000015258789	93.3333358764648
83.4100036621094	106.666664123535
83.4199981689453	40
83.4300003051758	93.3333358764648
83.4400024414063	106.666664123535
83.4499969482422	93.3333358764648
83.4599990844727	93.3333358764648
83.4700012207031	93.3333358764648
83.4800033569336	53.3333320617676
83.4899978637695	80
83.5	60
83.5100021362305	120
83.5199966430664	73.3333358764648
83.5299987792969	66.6666641235352
83.5400009155273	100
83.5500030517578	100
83.5599975585938	86.6666641235352
83.5699996948242	93.3333358764648
83.5800018310547	73.3333358764648
83.5899963378906	46.6666679382324
83.5999984741211	100
83.6100006103516	86.6666641235352
83.620002746582	113.333335876465
83.629997253418	73.3333358764648
83.6399993896484	93.3333358764648
83.6500015258789	100
83.6600036621094	46.6666679382324
83.6699981689453	93.3333358764648
83.6800003051758	66.6666641235352
83.6900024414063	80
83.6999969482422	146.66667175293
83.7099990844727	80
83.7200012207031	46.6666679382324
83.7300033569336	53.3333320617676
83.7399978637695	100
83.75	106.666664123535
83.7600021362305	100
83.7699966430664	66.6666641235352
83.7799987792969	140
83.7900009155273	73.3333358764648
83.8000030517578	126.666664123535
83.8099975585938	113.333335876465
83.8199996948242	86.6666641235352
83.8300018310547	93.3333358764648
83.8399963378906	73.3333358764648
83.8499984741211	133.33332824707
83.8600006103516	86.6666641235352
83.870002746582	93.3333358764648
83.879997253418	133.33332824707
83.8899993896484	53.3333320617676
83.9000015258789	80
83.9100036621094	93.3333358764648
83.9199981689453	73.3333358764648
83.9300003051758	60
83.9400024414063	106.666664123535
83.9499969482422	73.3333358764648
83.9599990844727	86.6666641235352
83.9700012207031	86.6666641235352
83.9800033569336	80
83.9899978637695	46.6666679382324
84	60
84.0100021362305	80
84.0199966430664	120
84.0299987792969	100
84.0400009155273	60
84.0500030517578	80
84.0599975585938	73.3333358764648
84.0699996948242	80
84.0800018310547	140
84.0899963378906	60
84.0999984741211	73.3333358764648
84.1100006103516	73.3333358764648
84.120002746582	73.3333358764648
84.129997253418	100
84.1399993896484	113.333335876465
84.1500015258789	40
84.1600036621094	80
84.1699981689453	80
84.1800003051758	46.6666679382324
84.1900024414063	73.3333358764648
84.1999969482422	100
84.2099990844727	86.6666641235352
84.2200012207031	46.6666679382324
84.2300033569336	73.3333358764648
84.2399978637695	133.33332824707
84.25	86.6666641235352
84.2600021362305	53.3333320617676
84.2699966430664	93.3333358764648
84.2799987792969	100
84.2900009155273	80
84.3000030517578	66.6666641235352
84.3099975585938	100
84.3199996948242	126.666664123535
84.3300018310547	100
84.3399963378906	80
84.3499984741211	93.3333358764648
84.3600006103516	106.666664123535
84.370002746582	100
84.379997253418	120
84.3899993896484	80
84.4000015258789	80
84.4100036621094	73.3333358764648
84.4199981689453	93.3333358764648
84.4300003051758	46.6666679382324
84.4400024414063	73.3333358764648
84.4499969482422	100
84.4599990844727	60
84.4700012207031	80
84.4800033569336	53.3333320617676
84.4899978637695	93.3333358764648
84.5	66.6666641235352
84.5100021362305	73.3333358764648
84.5199966430664	80
84.5299987792969	66.6666641235352
84.5400009155273	53.3333320617676
84.5500030517578	60
84.5599975585938	60
84.5699996948242	33.3333320617676
84.5800018310547	53.3333320617676
84.5899963378906	106.666664123535
84.5999984741211	60
84.6100006103516	33.3333320617676
84.620002746582	80
84.629997253418	80
84.6399993896484	40
84.6500015258789	93.3333358764648
84.6600036621094	73.3333358764648
84.6699981689453	86.6666641235352
84.6800003051758	80
84.6900024414063	73.3333358764648
84.6999969482422	100
84.7099990844727	66.6666641235352
84.7200012207031	60
84.7300033569336	53.3333320617676
84.7399978637695	93.3333358764648
84.75	66.6666641235352
84.7600021362305	80
84.7699966430664	73.3333358764648
84.7799987792969	40
84.7900009155273	60
84.8000030517578	40
84.8099975585938	40
84.8199996948242	86.6666641235352
84.8300018310547	100
84.8399963378906	66.6666641235352
84.8499984741211	140
84.8600006103516	53.3333320617676
84.870002746582	73.3333358764648
84.879997253418	66.6666641235352
84.8899993896484	113.333335876465
84.9000015258789	66.6666641235352
84.9100036621094	46.6666679382324
84.9199981689453	100
84.9300003051758	126.666664123535
84.9400024414063	86.6666641235352
84.9499969482422	86.6666641235352
84.9599990844727	46.6666679382324
84.9700012207031	66.6666641235352
84.9800033569336	60
84.9899978637695	93.3333358764648
85	80
85.0100021362305	113.333335876465
85.0199966430664	73.3333358764648
85.0299987792969	46.6666679382324
85.0400009155273	86.6666641235352
85.0500030517578	60
85.0599975585938	80
85.0699996948242	53.3333320617676
85.0800018310547	120
85.0899963378906	73.3333358764648
85.0999984741211	100
85.1100006103516	66.6666641235352
85.120002746582	86.6666641235352
85.129997253418	100
85.1399993896484	60
85.1500015258789	93.3333358764648
85.1600036621094	126.666664123535
85.1699981689453	33.3333320617676
85.1800003051758	46.6666679382324
85.1900024414063	80
85.1999969482422	73.3333358764648
85.2099990844727	13.3333330154419
85.2200012207031	40
85.2300033569336	66.6666641235352
85.2399978637695	66.6666641235352
85.25	93.3333358764648
85.2600021362305	73.3333358764648
85.2699966430664	86.6666641235352
85.2799987792969	73.3333358764648
85.2900009155273	66.6666641235352
85.3000030517578	106.666664123535
85.3099975585938	93.3333358764648
85.3199996948242	46.6666679382324
85.3300018310547	60
85.3399963378906	66.6666641235352
85.3499984741211	93.3333358764648
85.3600006103516	66.6666641235352
85.370002746582	93.3333358764648
85.379997253418	46.6666679382324
85.3899993896484	80
85.4000015258789	73.3333358764648
85.4100036621094	86.6666641235352
85.4199981689453	93.3333358764648
85.4300003051758	46.6666679382324
85.4400024414063	120
85.4499969482422	53.3333320617676
85.4599990844727	66.6666641235352
85.4700012207031	53.3333320617676
85.4800033569336	46.6666679382324
85.4899978637695	86.6666641235352
85.5	93.3333358764648
85.5100021362305	86.6666641235352
85.5199966430664	86.6666641235352
85.5299987792969	53.3333320617676
85.5400009155273	40
85.5500030517578	53.3333320617676
85.5599975585938	66.6666641235352
85.5699996948242	66.6666641235352
85.5800018310547	60
85.5899963378906	113.333335876465
85.5999984741211	60
85.6100006103516	60
85.620002746582	46.6666679382324
85.629997253418	80
85.6399993896484	80
85.6500015258789	66.6666641235352
85.6600036621094	86.6666641235352
85.6699981689453	133.33332824707
85.6800003051758	80
85.6900024414063	66.6666641235352
85.6999969482422	73.3333358764648
85.7099990844727	73.3333358764648
85.7200012207031	60
85.7300033569336	73.3333358764648
85.7399978637695	60
85.75	40
85.7600021362305	40
85.7699966430664	46.6666679382324
85.7799987792969	53.3333320617676
85.7900009155273	60
85.8000030517578	53.3333320617676
85.8099975585938	46.6666679382324
85.8199996948242	40
85.8300018310547	80
85.8399963378906	66.6666641235352
85.8499984741211	53.3333320617676
85.8600006103516	60
85.870002746582	86.6666641235352
85.879997253418	66.6666641235352
85.8899993896484	86.6666641235352
85.9000015258789	93.3333358764648
85.9100036621094	46.6666679382324
85.9199981689453	66.6666641235352
85.9300003051758	60
85.9400024414063	53.3333320617676
85.9499969482422	86.6666641235352
85.9599990844727	73.3333358764648
85.9700012207031	86.6666641235352
85.9800033569336	113.333335876465
85.9899978637695	73.3333358764648
86	73.3333358764648
86.0100021362305	53.3333320617676
86.0199966430664	80
86.0299987792969	60
86.0400009155273	73.3333358764648
86.0500030517578	86.6666641235352
86.0599975585938	53.3333320617676
86.0699996948242	80
86.0800018310547	73.3333358764648
86.0899963378906	66.6666641235352
86.0999984741211	93.3333358764648
86.1100006103516	60
86.120002746582	73.3333358764648
86.129997253418	66.6666641235352
86.1399993896484	66.6666641235352
86.1500015258789	66.6666641235352
86.1600036621094	60
86.1699981689453	73.3333358764648
86.1800003051758	60
86.1900024414063	120
86.1999969482422	73.3333358764648
86.2099990844727	80
86.2200012207031	60
86.2300033569336	53.3333320617676
86.2399978637695	40
86.25	60
86.2600021362305	93.3333358764648
86.2699966430664	46.6666679382324
86.2799987792969	86.6666641235352
86.2900009155273	66.6666641235352
86.3000030517578	66.6666641235352
86.3099975585938	86.6666641235352
86.3199996948242	53.3333320617676
86.3300018310547	46.6666679382324
86.3399963378906	73.3333358764648
86.3499984741211	93.3333358764648
86.3600006103516	53.3333320617676
86.370002746582	66.6666641235352
86.379997253418	86.6666641235352
86.3899993896484	100
86.4000015258789	86.6666641235352
86.4100036621094	26.6666660308838
86.4199981689453	66.6666641235352
86.4300003051758	93.3333358764648
86.4400024414063	80
86.4499969482422	126.666664123535
86.4599990844727	86.6666641235352
86.4700012207031	113.333335876465
86.4800033569336	113.333335876465
86.4899978637695	53.3333320617676
86.5	46.6666679382324
86.5100021362305	53.3333320617676
86.5199966430664	93.3333358764648
86.5299987792969	53.3333320617676
86.5400009155273	66.6666641235352
86.5500030517578	100
86.5599975585938	60
86.5699996948242	113.333335876465
86.5800018310547	73.3333358764648
86.5899963378906	100
86.5999984741211	106.666664123535
86.6100006103516	113.333335876465
86.620002746582	106.666664123535
86.629997253418	93.3333358764648
86.6399993896484	160
86.6500015258789	146.66667175293
86.6600036621094	120
86.6699981689453	113.333335876465
86.6800003051758	80
86.6900024414063	146.66667175293
86.6999969482422	133.33332824707
86.7099990844727	80
86.7200012207031	93.3333358764648
86.7300033569336	106.666664123535
86.7399978637695	146.66667175293
86.75	180
86.7600021362305	133.33332824707
86.7699966430664	113.333335876465
86.7799987792969	140
86.7900009155273	80
86.8000030517578	100
86.8099975585938	106.666664123535
86.8199996948242	146.66667175293
86.8300018310547	100
86.8399963378906	93.3333358764648
86.8499984741211	113.333335876465
86.8600006103516	106.666664123535
86.870002746582	93.3333358764648
86.879997253418	106.666664123535
86.8899993896484	166.66667175293
86.9000015258789	93.3333358764648
86.9100036621094	113.333335876465
86.9199981689453	66.6666641235352
86.9300003051758	100
86.9400024414063	133.33332824707
86.9499969482422	66.6666641235352
86.9599990844727	120
86.9700012207031	140
86.9800033569336	133.33332824707
86.9899978637695	153.33332824707
87	106.666664123535
87.0100021362305	80
87.0199966430664	113.333335876465
87.0299987792969	113.333335876465
87.0400009155273	93.3333358764648
87.0500030517578	93.3333358764648
87.0599975585938	86.6666641235352
87.0699996948242	100
87.0800018310547	86.6666641235352
87.0899963378906	80
87.0999984741211	86.6666641235352
87.1100006103516	113.333335876465
87.120002746582	120
87.129997253418	80
87.1399993896484	66.6666641235352
87.1500015258789	80
87.1600036621094	100
87.1699981689453	53.3333320617676
87.1800003051758	86.6666641235352
87.1900024414063	93.3333358764648
87.1999969482422	66.6666641235352
87.2099990844727	80
87.2200012207031	53.3333320617676
87.2300033569336	100
87.2399978637695	73.3333358764648
87.25	100
87.2600021362305	106.666664123535
87.2699966430664	106.666664123535
87.2799987792969	60
87.2900009155273	106.666664123535
87.3000030517578	100
87.3099975585938	93.3333358764648
87.3199996948242	66.6666641235352
87.3300018310547	73.3333358764648
87.3399963378906	73.3333358764648
87.3499984741211	86.6666641235352
87.3600006103516	86.6666641235352
87.370002746582	73.3333358764648
87.379997253418	60
87.3899993896484	66.6666641235352
87.4000015258789	93.3333358764648
87.4100036621094	46.6666679382324
87.4199981689453	106.666664123535
87.4300003051758	66.6666641235352
87.4400024414063	86.6666641235352
87.4499969482422	120
87.4599990844727	93.3333358764648
87.4700012207031	60
87.4800033569336	93.3333358764648
87.4899978637695	93.3333358764648
87.5	53.3333320617676
87.5100021362305	60
87.5199966430664	100
87.5299987792969	140
87.5400009155273	86.6666641235352
87.5500030517578	80
87.5599975585938	73.3333358764648
87.5699996948242	86.6666641235352
87.5800018310547	60
87.5899963378906	73.3333358764648
87.5999984741211	86.6666641235352
87.6100006103516	53.3333320617676
87.620002746582	46.6666679382324
87.629997253418	73.3333358764648
87.6399993896484	93.3333358764648
87.6500015258789	66.6666641235352
87.6600036621094	93.3333358764648
87.6699981689453	73.3333358764648
87.6800003051758	93.3333358764648
87.6900024414063	86.6666641235352
87.6999969482422	66.6666641235352
87.7099990844727	86.6666641235352
87.7200012207031	106.666664123535
87.7300033569336	66.6666641235352
87.7399978637695	66.6666641235352
87.75	66.6666641235352
87.7600021362305	60
87.7699966430664	100
87.7799987792969	86.6666641235352
87.7900009155273	53.3333320617676
87.8000030517578	80
87.8099975585938	113.333335876465
87.8199996948242	33.3333320617676
87.8300018310547	53.3333320617676
87.8399963378906	73.3333358764648
87.8499984741211	86.6666641235352
87.8600006103516	100
87.870002746582	73.3333358764648
87.879997253418	73.3333358764648
87.8899993896484	73.3333358764648
87.9000015258789	66.6666641235352
87.9100036621094	80
87.9199981689453	66.6666641235352
87.9300003051758	80
87.9400024414063	86.6666641235352
87.9499969482422	93.3333358764648
87.9599990844727	53.3333320617676
87.9700012207031	66.6666641235352
87.9800033569336	93.3333358764648
87.9899978637695	80
88	100
88.0100021362305	73.3333358764648
88.0199966430664	86.6666641235352
88.0299987792969	93.3333358764648
88.0400009155273	86.6666641235352
88.0500030517578	80
88.0599975585938	66.6666641235352
