Ti.TiO2-IrO2 (80.20)/1	
θ/2θ, °	Intensity, cps
5	526.666687011719
5.01000022888184	580
5.01999998092651	633.333312988281
5.03000020980835	586.666687011719
5.03999996185303	586.666687011719
5.05000019073486	520
5.05999994277954	573.333312988281
5.07000017166138	640
5.07999992370605	533.333312988281
5.09000015258789	560
5.09999990463257	513.333312988281
5.1100001335144	513.333312988281
5.11999988555908	553.333312988281
5.13000011444092	700
5.1399998664856	693.333312988281
5.15000009536743	506.666656494141
5.15999984741211	700
5.17000007629395	520
5.17999982833862	606.666687011719
5.19000005722046	620
5.19999980926514	566.666687011719
5.21000003814697	600
5.21999979019165	693.333312988281
5.23000001907349	653.333312988281
5.23999977111816	546.666687011719
5.25	520
5.26000022888184	593.333312988281
5.26999998092651	560
5.28000020980835	593.333312988281
5.28999996185303	700
5.30000019073486	686.666687011719
5.30999994277954	713.333312988281
5.32000017166138	626.666687011719
5.32999992370605	633.333312988281
5.34000015258789	766.666687011719
5.34999990463257	646.666687011719
5.3600001335144	626.666687011719
5.36999988555908	560
5.38000011444092	586.666687011719
5.3899998664856	673.333312988281
5.40000009536743	566.666687011719
5.40999984741211	553.333312988281
5.42000007629395	460
5.42999982833862	613.333312988281
5.44000005722046	553.333312988281
5.44999980926514	573.333312988281
5.46000003814697	653.333312988281
5.46999979019165	593.333312988281
5.48000001907349	766.666687011719
5.48999977111816	606.666687011719
5.5	660
5.51000022888184	613.333312988281
5.51999998092651	733.333312988281
5.53000020980835	700
5.53999996185303	833.333312988281
5.55000019073486	526.666687011719
5.55999994277954	600
5.57000017166138	680
5.57999992370605	686.666687011719
5.59000015258789	660
5.59999990463257	686.666687011719
5.6100001335144	680
5.61999988555908	653.333312988281
5.63000011444092	673.333312988281
5.6399998664856	540
5.65000009536743	566.666687011719
5.65999984741211	633.333312988281
5.67000007629395	666.666687011719
5.67999982833862	586.666687011719
5.69000005722046	620
5.69999980926514	766.666687011719
5.71000003814697	633.333312988281
5.71999979019165	586.666687011719
5.73000001907349	680
5.73999977111816	633.333312988281
5.75	686.666687011719
5.76000022888184	793.333312988281
5.76999998092651	813.333312988281
5.78000020980835	580
5.78999996185303	580
5.80000019073486	600
5.80999994277954	806.666687011719
5.82000017166138	526.666687011719
5.82999992370605	666.666687011719
5.84000015258789	673.333312988281
5.84999990463257	606.666687011719
5.8600001335144	580
5.86999988555908	626.666687011719
5.88000011444092	640
5.8899998664856	660
5.90000009536743	673.333312988281
5.90999984741211	640
5.92000007629395	706.666687011719
5.92999982833862	673.333312988281
5.94000005722046	633.333312988281
5.94999980926514	740
5.96000003814697	673.333312988281
5.96999979019165	520
5.98000001907349	573.333312988281
5.98999977111816	660
6	686.666687011719
6.01000022888184	640
6.01999998092651	626.666687011719
6.03000020980835	626.666687011719
6.03999996185303	606.666687011719
6.05000019073486	713.333312988281
6.05999994277954	666.666687011719
6.07000017166138	673.333312988281
6.07999992370605	720
6.09000015258789	680
6.09999990463257	646.666687011719
6.1100001335144	700
6.11999988555908	620
6.13000011444092	640
6.1399998664856	653.333312988281
6.15000009536743	706.666687011719
6.15999984741211	566.666687011719
6.17000007629395	686.666687011719
6.17999982833862	566.666687011719
6.19000005722046	673.333312988281
6.19999980926514	640
6.21000003814697	653.333312988281
6.21999979019165	593.333312988281
6.23000001907349	686.666687011719
6.23999977111816	646.666687011719
6.25	633.333312988281
6.26000022888184	720
6.26999998092651	713.333312988281
6.28000020980835	660
6.28999996185303	640
6.30000019073486	680
6.30999994277954	526.666687011719
6.32000017166138	686.666687011719
6.32999992370605	666.666687011719
6.34000015258789	760
6.34999990463257	700
6.3600001335144	633.333312988281
6.36999988555908	733.333312988281
6.38000011444092	713.333312988281
6.3899998664856	793.333312988281
6.40000009536743	753.333312988281
6.40999984741211	700
6.42000007629395	740
6.42999982833862	780
6.44000005722046	693.333312988281
6.44999980926514	640
6.46000003814697	566.666687011719
6.46999979019165	713.333312988281
6.48000001907349	620
6.48999977111816	580
6.5	733.333312988281
6.51000022888184	706.666687011719
6.51999998092651	673.333312988281
6.53000020980835	700
6.53999996185303	640
6.55000019073486	660
6.55999994277954	793.333312988281
6.57000017166138	733.333312988281
6.57999992370605	666.666687011719
6.59000015258789	640
6.59999990463257	720
6.6100001335144	693.333312988281
6.61999988555908	706.666687011719
6.63000011444092	760
6.6399998664856	726.666687011719
6.65000009536743	793.333312988281
6.65999984741211	620
6.67000007629395	740
6.67999982833862	700
6.69000005722046	646.666687011719
6.69999980926514	760
6.71000003814697	626.666687011719
6.71999979019165	660
6.73000001907349	766.666687011719
6.73999977111816	626.666687011719
6.75	733.333312988281
6.76000022888184	726.666687011719
6.76999998092651	793.333312988281
6.78000020980835	753.333312988281
6.78999996185303	806.666687011719
6.80000019073486	700
6.80999994277954	686.666687011719
6.82000017166138	713.333312988281
6.82999992370605	746.666687011719
6.84000015258789	706.666687011719
6.84999990463257	706.666687011719
6.8600001335144	766.666687011719
6.86999988555908	700
6.88000011444092	706.666687011719
6.8899998664856	653.333312988281
6.90000009536743	713.333312988281
6.90999984741211	720
6.92000007629395	800
6.92999982833862	680
6.94000005722046	666.666687011719
6.94999980926514	633.333312988281
6.96000003814697	660
6.96999979019165	800
6.98000001907349	580
6.98999977111816	866.666687011719
7	660
7.01000022888184	820
7.01999998092651	606.666687011719
7.03000020980835	733.333312988281
7.03999996185303	813.333312988281
7.05000019073486	760
7.05999994277954	720
7.07000017166138	646.666687011719
7.07999992370605	693.333312988281
7.09000015258789	686.666687011719
7.09999990463257	720
7.1100001335144	706.666687011719
7.11999988555908	753.333312988281
7.13000011444092	793.333312988281
7.1399998664856	746.666687011719
7.15000009536743	600
7.15999984741211	713.333312988281
7.17000007629395	660
7.17999982833862	706.666687011719
7.19000005722046	660
7.19999980926514	653.333312988281
7.21000003814697	713.333312988281
7.21999979019165	533.333312988281
7.23000001907349	706.666687011719
7.23999977111816	786.666687011719
7.25	746.666687011719
7.26000022888184	720
7.26999998092651	760
7.28000020980835	886.666687011719
7.28999996185303	740
7.30000019073486	793.333312988281
7.30999994277954	626.666687011719
7.32000017166138	680
7.32999992370605	746.666687011719
7.34000015258789	673.333312988281
7.34999990463257	573.333312988281
7.3600001335144	600
7.36999988555908	646.666687011719
7.38000011444092	693.333312988281
7.3899998664856	720
7.40000009536743	840
7.40999984741211	726.666687011719
7.42000007629395	653.333312988281
7.42999982833862	680
7.44000005722046	640
7.44999980926514	720
7.46000003814697	766.666687011719
7.46999979019165	760
7.48000001907349	733.333312988281
7.48999977111816	720
7.5	786.666687011719
7.51000022888184	733.333312988281
7.51999998092651	666.666687011719
7.53000020980835	573.333312988281
7.53999996185303	720
7.55000019073486	666.666687011719
7.55999994277954	593.333312988281
7.57000017166138	693.333312988281
7.57999992370605	606.666687011719
7.59000015258789	600
7.59999990463257	793.333312988281
7.6100001335144	673.333312988281
7.61999988555908	640
7.63000011444092	620
7.6399998664856	640
7.65000009536743	733.333312988281
7.65999984741211	713.333312988281
7.67000007629395	760
7.67999982833862	713.333312988281
7.69000005722046	646.666687011719
7.69999980926514	733.333312988281
7.71000003814697	613.333312988281
7.71999979019165	613.333312988281
7.73000001907349	640
7.73999977111816	593.333312988281
7.75	566.666687011719
7.76000022888184	666.666687011719
7.76999998092651	680
7.78000020980835	693.333312988281
7.78999996185303	780
7.80000019073486	673.333312988281
7.80999994277954	700
7.82000017166138	553.333312988281
7.82999992370605	680
7.84000015258789	713.333312988281
7.84999990463257	666.666687011719
7.8600001335144	586.666687011719
7.86999988555908	720
7.88000011444092	546.666687011719
7.8899998664856	613.333312988281
7.90000009536743	606.666687011719
7.90999984741211	713.333312988281
7.92000007629395	753.333312988281
7.92999982833862	720
7.94000005722046	706.666687011719
7.94999980926514	653.333312988281
7.96000003814697	673.333312988281
7.96999979019165	640
7.98000001907349	593.333312988281
7.98999977111816	640
8	713.333312988281
8.01000022888184	713.333312988281
8.02000045776367	753.333312988281
8.02999973297119	606.666687011719
8.03999996185303	573.333312988281
8.05000019073486	613.333312988281
8.0600004196167	633.333312988281
8.06999969482422	606.666687011719
8.07999992370605	613.333312988281
8.09000015258789	620
8.10000038146973	700
8.10999965667725	660
8.11999988555908	620
8.13000011444092	546.666687011719
8.14000034332275	640
8.14999961853027	626.666687011719
8.15999984741211	700
8.17000007629395	660
8.18000030517578	593.333312988281
8.1899995803833	580
8.19999980926514	673.333312988281
8.21000003814697	660
8.22000026702881	613.333312988281
8.22999954223633	693.333312988281
8.23999977111816	640
8.25	780
8.26000022888184	640
8.27000045776367	566.666687011719
8.27999973297119	640
8.28999996185303	580
8.30000019073486	513.333312988281
8.3100004196167	746.666687011719
8.31999969482422	606.666687011719
8.32999992370605	546.666687011719
8.34000015258789	626.666687011719
8.35000038146973	600
8.35999965667725	633.333312988281
8.36999988555908	620
8.38000011444092	680
8.39000034332275	573.333312988281
8.39999961853027	626.666687011719
8.40999984741211	533.333312988281
8.42000007629395	666.666687011719
8.43000030517578	706.666687011719
8.4399995803833	640
8.44999980926514	493.333343505859
8.46000003814697	693.333312988281
8.47000026702881	686.666687011719
8.47999954223633	673.333312988281
8.48999977111816	760
8.5	666.666687011719
8.51000022888184	606.666687011719
8.52000045776367	653.333312988281
8.52999973297119	513.333312988281
8.53999996185303	726.666687011719
8.55000019073486	633.333312988281
8.5600004196167	606.666687011719
8.56999969482422	660
8.57999992370605	533.333312988281
8.59000015258789	633.333312988281
8.60000038146973	700
8.60999965667725	673.333312988281
8.61999988555908	606.666687011719
8.63000011444092	706.666687011719
