Ti.TiO2-IrO2 (90.10)/1	
49.2099990844727	60
49.2200012207031	40
49.2299995422363	66.6666641235352
49.2400016784668	66.6666641235352
49.25	66.6666641235352
49.2599983215332	46.6666679382324
49.2700004577637	26.6666660308838
49.2799987792969	66.6666641235352
49.2900009155273	53.3333320617676
49.2999992370605	53.3333320617676
49.310001373291	60
49.3199996948242	53.3333320617676
49.3300018310547	60
49.3400001525879	53.3333320617676
49.3499984741211	33.3333320617676
49.3600006103516	20
49.3699989318848	53.3333320617676
49.3800010681152	80
49.3899993896484	93.3333358764648
49.4000015258789	60
49.4099998474121	46.6666679382324
49.4199981689453	46.6666679382324
49.4300003051758	93.3333358764648
49.439998626709	73.3333358764648
49.4500007629395	20
49.4599990844727	60
49.4700012207031	53.3333320617676
49.4799995422363	40
49.4900016784668	60
49.5	40
49.5099983215332	26.6666660308838
49.5200004577637	86.6666641235352
49.5299987792969	46.6666679382324
49.5400009155273	60
49.5499992370605	80
49.560001373291	73.3333358764648
49.5699996948242	60
49.5800018310547	26.6666660308838
49.5900001525879	33.3333320617676
49.5999984741211	46.6666679382324
49.6100006103516	60
49.6199989318848	73.3333358764648
49.6300010681152	53.3333320617676
49.6399993896484	46.6666679382324
49.6500015258789	33.3333320617676
49.6599998474121	46.6666679382324
49.6699981689453	73.3333358764648
49.6800003051758	60
49.689998626709	73.3333358764648
49.7000007629395	60
49.7099990844727	26.6666660308838
49.7200012207031	33.3333320617676
49.7299995422363	46.6666679382324
49.7400016784668	73.3333358764648
49.75	66.6666641235352
49.7599983215332	66.6666641235352
49.7700004577637	46.6666679382324
49.7799987792969	53.3333320617676
49.7900009155273	60
49.7999992370605	40
49.810001373291	73.3333358764648
49.8199996948242	6.66666650772095
49.8300018310547	40
49.8400001525879	66.6666641235352
49.8499984741211	60
49.8600006103516	40
49.8699989318848	20
49.8800010681152	40
49.8899993896484	20
49.9000015258789	0
49.9099998474121	40
49.9199981689453	46.6666679382324
49.9300003051758	40
49.939998626709	53.3333320617676
49.9500007629395	46.6666679382324
49.9599990844727	40
49.9700012207031	46.6666679382324
49.9799995422363	26.6666660308838
49.9900016784668	53.3333320617676
50	66.6666641235352
50.0099983215332	53.3333320617676
50.0200004577637	60
50.0299987792969	66.6666641235352
50.0400009155273	53.3333320617676
50.0499992370605	40
50.060001373291	53.3333320617676
50.0699996948242	53.3333320617676
50.0800018310547	66.6666641235352
50.0900001525879	26.6666660308838
50.0999984741211	40
50.1100006103516	40
50.1199989318848	53.3333320617676
50.1300010681152	40
50.1399993896484	86.6666641235352
50.1500015258789	33.3333320617676
50.1599998474121	26.6666660308838
50.1699981689453	66.6666641235352
50.1800003051758	26.6666660308838
50.189998626709	46.6666679382324
50.2000007629395	53.3333320617676
50.2099990844727	40
50.2200012207031	66.6666641235352
50.2299995422363	73.3333358764648
50.2400016784668	53.3333320617676
50.25	80
50.2599983215332	60
50.2700004577637	66.6666641235352
50.2799987792969	13.3333330154419
50.2900009155273	46.6666679382324
50.2999992370605	53.3333320617676
50.310001373291	33.3333320617676
50.3199996948242	46.6666679382324
50.3300018310547	46.6666679382324
50.3400001525879	53.3333320617676
50.3499984741211	40
50.3600006103516	60
50.3699989318848	33.3333320617676
50.3800010681152	60
50.3899993896484	40
50.4000015258789	33.3333320617676
50.4099998474121	73.3333358764648
50.4199981689453	73.3333358764648
50.4300003051758	33.3333320617676
50.439998626709	26.6666660308838
50.4500007629395	53.3333320617676
50.4599990844727	26.6666660308838
50.4700012207031	33.3333320617676
50.4799995422363	40
50.4900016784668	53.3333320617676
50.5	80
50.5099983215332	53.3333320617676
50.5200004577637	46.6666679382324
50.5299987792969	33.3333320617676
50.5400009155273	73.3333358764648
50.5499992370605	86.6666641235352
50.560001373291	60
50.5699996948242	46.6666679382324
50.5800018310547	60
50.5900001525879	80
50.5999984741211	46.6666679382324
50.6100006103516	60
50.6199989318848	66.6666641235352
50.6300010681152	40
50.6399993896484	53.3333320617676
50.6500015258789	60
50.6599998474121	33.3333320617676
50.6699981689453	80
50.6800003051758	46.6666679382324
50.689998626709	20
50.7000007629395	66.6666641235352
50.7099990844727	53.3333320617676
50.7200012207031	40
50.7299995422363	46.6666679382324
50.7400016784668	40
50.75	26.6666660308838
50.7599983215332	60
50.7700004577637	66.6666641235352
50.7799987792969	60
50.7900009155273	40
50.7999992370605	46.6666679382324
50.810001373291	53.3333320617676
50.8199996948242	40
50.8300018310547	40
50.8400001525879	26.6666660308838
50.8499984741211	80
50.8600006103516	40
50.8699989318848	66.6666641235352
50.8800010681152	60
50.8899993896484	46.6666679382324
50.9000015258789	20
50.9099998474121	46.6666679382324
50.9199981689453	40
50.9300003051758	33.3333320617676
50.939998626709	53.3333320617676
50.9500007629395	46.6666679382324
50.9599990844727	33.3333320617676
50.9700012207031	20
50.9799995422363	20
50.9900016784668	26.6666660308838
51	40
51.0099983215332	40
51.0200004577637	40
51.0299987792969	80
51.0400009155273	66.6666641235352
51.0499992370605	46.6666679382324
51.060001373291	40
51.0699996948242	40
51.0800018310547	40
51.0900001525879	60
51.0999984741211	26.6666660308838
51.1100006103516	60
51.1199989318848	40
51.1300010681152	46.6666679382324
51.1399993896484	60
51.1500015258789	53.3333320617676
51.1599998474121	40
51.1699981689453	46.6666679382324
51.1800003051758	26.6666660308838
51.189998626709	73.3333358764648
51.2000007629395	33.3333320617676
51.2099990844727	13.3333330154419
51.2200012207031	53.3333320617676
51.2299995422363	33.3333320617676
51.2400016784668	73.3333358764648
51.25	26.6666660308838
51.2599983215332	33.3333320617676
51.2700004577637	53.3333320617676
51.2799987792969	33.3333320617676
51.2900009155273	60
51.2999992370605	53.3333320617676
51.310001373291	73.3333358764648
51.3199996948242	53.3333320617676
51.3300018310547	73.3333358764648
51.3400001525879	53.3333320617676
51.3499984741211	60
51.3600006103516	33.3333320617676
51.3699989318848	66.6666641235352
51.3800010681152	60
51.3899993896484	53.3333320617676
51.4000015258789	60
51.4099998474121	60
51.4199981689453	73.3333358764648
51.4300003051758	73.3333358764648
51.439998626709	53.3333320617676
51.4500007629395	60
51.4599990844727	40
51.4700012207031	73.3333358764648
51.4799995422363	40
51.4900016784668	46.6666679382324
51.5	60
51.5099983215332	46.6666679382324
51.5200004577637	46.6666679382324
51.5299987792969	33.3333320617676
51.5400009155273	33.3333320617676
51.5499992370605	53.3333320617676
51.560001373291	53.3333320617676
51.5699996948242	33.3333320617676
51.5800018310547	60
51.5900001525879	53.3333320617676
51.5999984741211	73.3333358764648
51.6100006103516	60
51.6199989318848	60
51.6300010681152	66.6666641235352
51.6399993896484	46.6666679382324
51.6500015258789	53.3333320617676
51.6599998474121	86.6666641235352
51.6699981689453	53.3333320617676
51.6800003051758	53.3333320617676
51.689998626709	40
51.7000007629395	86.6666641235352
51.7099990844727	33.3333320617676
51.7200012207031	33.3333320617676
51.7299995422363	60
51.7400016784668	73.3333358764648
51.75	33.3333320617676
51.7599983215332	60
51.7700004577637	80
51.7799987792969	46.6666679382324
51.7900009155273	60
51.7999992370605	53.3333320617676
51.810001373291	66.6666641235352
51.8199996948242	53.3333320617676
51.8300018310547	60
51.8400001525879	53.3333320617676
51.8499984741211	40
51.8600006103516	33.3333320617676
51.8699989318848	46.6666679382324
51.8800010681152	26.6666660308838
51.8899993896484	33.3333320617676
51.9000015258789	46.6666679382324
51.9099998474121	66.6666641235352
51.9199981689453	60
51.9300003051758	40
51.939998626709	40
51.9500007629395	53.3333320617676
51.9599990844727	13.3333330154419
51.9700012207031	13.3333330154419
51.9799995422363	46.6666679382324
51.9900016784668	40
52	66.6666641235352
52.0099983215332	66.6666641235352
52.0200004577637	46.6666679382324
52.0299987792969	60
52.0400009155273	46.6666679382324
52.0499992370605	80
52.060001373291	46.6666679382324
52.0699996948242	60
52.0800018310547	40
52.0900001525879	46.6666679382324
52.0999984741211	53.3333320617676
52.1100006103516	46.6666679382324
52.1199989318848	53.3333320617676
52.1300010681152	66.6666641235352
52.1399993896484	53.3333320617676
52.1500015258789	86.6666641235352
52.1599998474121	66.6666641235352
52.1699981689453	60
52.1800003051758	46.6666679382324
52.189998626709	73.3333358764648
52.2000007629395	66.6666641235352
52.2099990844727	60
52.2200012207031	60
52.2299995422363	40
52.2400016784668	80
52.25	53.3333320617676
52.2599983215332	73.3333358764648
52.2700004577637	66.6666641235352
52.2799987792969	40
52.2900009155273	60
52.2999992370605	66.6666641235352
52.310001373291	93.3333358764648
52.3199996948242	26.6666660308838
52.3300018310547	53.3333320617676
52.3400001525879	66.6666641235352
52.3499984741211	66.6666641235352
52.3600006103516	46.6666679382324
52.3699989318848	46.6666679382324
52.3800010681152	53.3333320617676
52.3899993896484	80
52.4000015258789	73.3333358764648
52.4099998474121	80
52.4199981689453	113.333335876465
52.4300003051758	66.6666641235352
52.439998626709	60
52.4500007629395	53.3333320617676
52.4599990844727	80
52.4700012207031	86.6666641235352
52.4799995422363	86.6666641235352
52.4900016784668	100
52.5	73.3333358764648
52.5099983215332	93.3333358764648
52.5200004577637	100
52.5299987792969	60
52.5400009155273	60
52.5499992370605	73.3333358764648
52.560001373291	80
52.5699996948242	113.333335876465
52.5800018310547	93.3333358764648
52.5900001525879	86.6666641235352
52.5999984741211	93.3333358764648
52.6100006103516	80
52.6199989318848	86.6666641235352
52.6300010681152	120
52.6399993896484	133.33332824707
52.6500015258789	140
52.6599998474121	106.666664123535
52.6699981689453	73.3333358764648
52.6800003051758	93.3333358764648
52.689998626709	146.66667175293
52.7000007629395	193.33332824707
52.7099990844727	180
52.7200012207031	133.33332824707
52.7299995422363	93.3333358764648
52.7400016784668	180
52.75	173.33332824707
52.7599983215332	200
52.7700004577637	300
52.7799987792969	233.33332824707
52.7900009155273	320
52.7999992370605	280
52.810001373291	313.333343505859
52.8199996948242	366.666656494141
52.8300018310547	373.333343505859
52.8400001525879	413.333343505859
52.8499984741211	573.333312988281
52.8600006103516	573.333312988281
52.8699989318848	626.666687011719
52.8800010681152	813.333312988281
52.8899993896484	1006.66668701172
52.9000015258789	1073.33337402344
52.9099998474121	1253.33337402344
52.9199981689453	1493.33337402344
52.9300003051758	1793.33337402344
52.939998626709	1873.33337402344
52.9500007629395	1953.33337402344
52.9599990844727	2220
52.9700012207031	2166.66674804688
52.9799995422363	2066.66674804688
52.9900016784668	1966.66662597656
53	1793.33337402344
53.0099983215332	1680
53.0200004577637	1520
53.0299987792969	1440
53.0400009155273	1420
53.0499992370605	1373.33337402344
53.060001373291	1406.66662597656
53.0699996948242	1420
53.0800018310547	1473.33337402344
53.0900001525879	1393.33337402344
53.0999984741211	1493.33337402344
53.1100006103516	1240
53.1199989318848	1140
53.1300010681152	1193.33337402344
53.1399993896484	1093.33337402344
53.1500015258789	840
53.1599998474121	800
53.1699981689453	700
53.1800003051758	560
53.189998626709	586.666687011719
53.2000007629395	433.333343505859
53.2099990844727	433.333343505859
53.2200012207031	340
53.2299995422363	333.333343505859
53.2400016784668	313.333343505859
53.25	193.33332824707
53.2599983215332	233.33332824707
53.2700004577637	273.333343505859
53.2799987792969	226.66667175293
53.2900009155273	200
53.2999992370605	206.66667175293
53.310001373291	253.33332824707
53.3199996948242	186.66667175293
53.3300018310547	193.33332824707
53.3400001525879	106.666664123535
53.3499984741211	113.333335876465
53.3600006103516	153.33332824707
53.3699989318848	106.666664123535
53.3800010681152	93.3333358764648
53.3899993896484	66.6666641235352
53.4000015258789	166.66667175293
53.4099998474121	46.6666679382324
53.4199981689453	80
53.4300003051758	106.666664123535
53.439998626709	73.3333358764648
53.4500007629395	120
53.4599990844727	100
53.4700012207031	73.3333358764648
53.4799995422363	93.3333358764648
53.4900016784668	66.6666641235352
53.5	66.6666641235352
53.5099983215332	53.3333320617676
53.5200004577637	53.3333320617676
53.5299987792969	60
53.5400009155273	100
53.5499992370605	113.333335876465
53.560001373291	60
53.5699996948242	86.6666641235352
53.5800018310547	86.6666641235352
53.5900001525879	66.6666641235352
53.5999984741211	113.333335876465
53.6100006103516	80
53.6199989318848	126.666664123535
53.6300010681152	86.6666641235352
53.6399993896484	126.666664123535
53.6500015258789	133.33332824707
53.6599998474121	133.33332824707
53.6699981689453	133.33332824707
53.6800003051758	146.66667175293
53.689998626709	93.3333358764648
53.7000007629395	86.6666641235352
53.7099990844727	53.3333320617676
53.7200012207031	66.6666641235352
53.7299995422363	60
53.7400016784668	60
53.75	80
53.7599983215332	73.3333358764648
53.7700004577637	66.6666641235352
53.7799987792969	100
53.7900009155273	106.666664123535
53.7999992370605	106.666664123535
53.810001373291	66.6666641235352
53.8199996948242	86.6666641235352
53.8300018310547	80
53.8400001525879	93.3333358764648
53.8499984741211	53.3333320617676
53.8600006103516	73.3333358764648
53.8699989318848	93.3333358764648
53.8800010681152	73.3333358764648
53.8899993896484	66.6666641235352
53.9000015258789	73.3333358764648
53.9099998474121	106.666664123535
53.9199981689453	106.666664123535
53.9300003051758	133.33332824707
53.939998626709	60
53.9500007629395	93.3333358764648
53.9599990844727	146.66667175293
53.9700012207031	113.333335876465
53.9799995422363	113.333335876465
53.9900016784668	86.6666641235352
54	100
54.0099983215332	100
54.0200004577637	66.6666641235352
54.0299987792969	106.666664123535
54.0400009155273	120
54.0499992370605	126.666664123535
54.060001373291	73.3333358764648
54.0699996948242	100
54.0800018310547	140
54.0900001525879	86.6666641235352
54.0999984741211	73.3333358764648
54.1100006103516	113.333335876465
54.1199989318848	126.666664123535
54.1300010681152	133.33332824707
54.1399993896484	133.33332824707
54.1500015258789	146.66667175293
54.1599998474121	146.66667175293
54.1699981689453	140
54.1800003051758	140
54.189998626709	133.33332824707
54.2000007629395	93.3333358764648
54.2099990844727	80
54.2200012207031	113.333335876465
54.2299995422363	126.666664123535
54.2400016784668	140
54.25	113.333335876465
54.2599983215332	73.3333358764648
54.2700004577637	80
54.2799987792969	100
54.2900009155273	80
54.2999992370605	66.6666641235352
54.310001373291	60
54.3199996948242	113.333335876465
54.3300018310547	80
54.3400001525879	120
54.3499984741211	60
54.3600006103516	113.333335876465
54.3699989318848	113.333335876465
54.3800010681152	126.666664123535
54.3899993896484	113.333335876465
54.4000015258789	126.666664123535
54.4099998474121	100
54.4199981689453	66.6666641235352
54.4300003051758	40
54.439998626709	113.333335876465
54.4500007629395	140
54.4599990844727	93.3333358764648
54.4700012207031	80
54.4799995422363	66.6666641235352
54.4900016784668	46.6666679382324
54.5	73.3333358764648
54.5099983215332	120
54.5200004577637	113.333335876465
54.5299987792969	93.3333358764648
54.5400009155273	120
54.5499992370605	106.666664123535
54.560001373291	100
54.5699996948242	86.6666641235352
54.5800018310547	86.6666641235352
54.5900001525879	106.666664123535
54.5999984741211	86.6666641235352
54.6100006103516	93.3333358764648
54.6199989318848	146.66667175293
54.6300010681152	126.666664123535
54.6399993896484	106.666664123535
54.6500015258789	106.666664123535
54.6599998474121	126.666664123535
54.6699981689453	126.666664123535
54.6800003051758	120
54.689998626709	113.333335876465
54.7000007629395	86.6666641235352
54.7099990844727	100
54.7200012207031	126.666664123535
54.7299995422363	160
54.7400016784668	133.33332824707
54.75	113.333335876465
54.7599983215332	80
54.7700004577637	126.666664123535
54.7799987792969	120
54.7900009155273	146.66667175293
54.7999992370605	106.666664123535
54.810001373291	93.3333358764648
54.8199996948242	106.666664123535
54.8300018310547	126.666664123535
54.8400001525879	153.33332824707
54.8499984741211	86.6666641235352
54.8600006103516	93.3333358764648
54.8699989318848	80
54.8800010681152	106.666664123535
54.8899993896484	133.33332824707
54.9000015258789	113.333335876465
54.9099998474121	93.3333358764648
54.9199981689453	106.666664123535
54.9300003051758	133.33332824707
54.939998626709	126.666664123535
54.9500007629395	133.33332824707
54.9599990844727	160
54.9700012207031	113.333335876465
54.9799995422363	113.333335876465
54.9900016784668	93.3333358764648
55	86.6666641235352
55.0099983215332	113.333335876465
55.0200004577637	86.6666641235352
55.0299987792969	80
55.0400009155273	113.333335876465
55.0499992370605	73.3333358764648
55.060001373291	93.3333358764648
55.0699996948242	86.6666641235352
55.0800018310547	93.3333358764648
55.0900001525879	86.6666641235352
55.0999984741211	113.333335876465
55.1100006103516	120
55.1199989318848	113.333335876465
55.1300010681152	80
55.1399993896484	113.333335876465
55.1500015258789	113.333335876465
55.1599998474121	106.666664123535
55.1699981689453	106.666664123535
55.1800003051758	106.666664123535
55.189998626709	146.66667175293
55.2000007629395	126.666664123535
55.2099990844727	133.33332824707
55.2200012207031	93.3333358764648
55.2299995422363	100
55.2400016784668	73.3333358764648
55.25	113.333335876465
55.2599983215332	140
55.2700004577637	80
55.2799987792969	100
55.2900009155273	93.3333358764648
55.2999992370605	73.3333358764648
55.310001373291	133.33332824707
55.3199996948242	120
55.3300018310547	66.6666641235352
55.3400001525879	73.3333358764648
55.3499984741211	126.666664123535
55.3600006103516	80
55.3699989318848	113.333335876465
55.3800010681152	80
55.3899993896484	100
55.4000015258789	60
55.4099998474121	120
55.4199981689453	73.3333358764648
55.4300003051758	86.6666641235352
55.439998626709	80
55.4500007629395	93.3333358764648
55.4599990844727	73.3333358764648
55.4700012207031	60
55.4799995422363	66.6666641235352
55.4900016784668	86.6666641235352
55.5	126.666664123535
55.5099983215332	80
55.5200004577637	53.3333320617676
55.5299987792969	53.3333320617676
55.5400009155273	66.6666641235352
55.5499992370605	80
55.560001373291	66.6666641235352
55.5699996948242	66.6666641235352
55.5800018310547	60
55.5900001525879	73.3333358764648
55.5999984741211	86.6666641235352
55.6100006103516	73.3333358764648
55.6199989318848	60
55.6300010681152	53.3333320617676
55.6399993896484	80
55.6500015258789	106.666664123535
55.6599998474121	73.3333358764648
55.6699981689453	126.666664123535
55.6800003051758	100
55.689998626709	60
55.7000007629395	40
55.7099990844727	66.6666641235352
55.7200012207031	66.6666641235352
55.7299995422363	53.3333320617676
55.7400016784668	40
55.75	66.6666641235352
55.7599983215332	66.6666641235352
55.7700004577637	73.3333358764648
55.7799987792969	93.3333358764648
55.7900009155273	66.6666641235352
55.7999992370605	80
55.810001373291	60
55.8199996948242	100
55.8300018310547	66.6666641235352
55.8400001525879	60
55.8499984741211	60
55.8600006103516	60
55.8699989318848	53.3333320617676
55.8800010681152	93.3333358764648
55.8899993896484	60
55.9000015258789	73.3333358764648
55.9099998474121	73.3333358764648
55.9199981689453	60
55.9300003051758	100
55.939998626709	60
55.9500007629395	86.6666641235352
55.9599990844727	40
55.9700012207031	46.6666679382324
55.9799995422363	26.6666660308838
55.9900016784668	33.3333320617676
56	46.6666679382324
56.0099983215332	33.3333320617676
56.0200004577637	73.3333358764648
56.0299987792969	73.3333358764648
56.0400009155273	46.6666679382324
56.0499992370605	66.6666641235352
56.060001373291	40
56.0699996948242	73.3333358764648
56.0800018310547	73.3333358764648
56.0900001525879	93.3333358764648
56.0999984741211	86.6666641235352
56.1100006103516	73.3333358764648
56.1199989318848	53.3333320617676
56.1300010681152	53.3333320617676
56.1399993896484	60
56.1500015258789	73.3333358764648
56.1599998474121	46.6666679382324
56.1699981689453	33.3333320617676
56.1800003051758	33.3333320617676
56.189998626709	20
56.2000007629395	60
56.2099990844727	33.3333320617676
56.2200012207031	60
56.2299995422363	40
56.2400016784668	80
56.25	40
56.2599983215332	46.6666679382324
56.2700004577637	26.6666660308838
56.2799987792969	33.3333320617676
56.2900009155273	26.6666660308838
56.2999992370605	40
56.310001373291	73.3333358764648
56.3199996948242	53.3333320617676
56.3300018310547	40
56.3400001525879	60
56.3499984741211	80
56.3600006103516	53.3333320617676
56.3699989318848	46.6666679382324
56.3800010681152	46.6666679382324
56.3899993896484	40
56.4000015258789	60
56.4099998474121	40
56.4199981689453	73.3333358764648
56.4300003051758	40
56.439998626709	73.3333358764648
56.4500007629395	60
56.4599990844727	40
56.4700012207031	33.3333320617676
56.4799995422363	53.3333320617676
56.4900016784668	113.333335876465
56.5	80
56.5099983215332	66.6666641235352
56.5200004577637	40
56.5299987792969	66.6666641235352
56.5400009155273	100
56.5499992370605	60
56.560001373291	60
56.5699996948242	53.3333320617676
56.5800018310547	46.6666679382324
56.5900001525879	46.6666679382324
56.5999984741211	66.6666641235352
56.6100006103516	26.6666660308838
56.6199989318848	40
56.6300010681152	40
56.6399993896484	66.6666641235352
56.6500015258789	66.6666641235352
56.6599998474121	86.6666641235352
56.6699981689453	80
56.6800003051758	73.3333358764648
56.689998626709	40
56.7000007629395	66.6666641235352
56.7099990844727	53.3333320617676
56.7200012207031	66.6666641235352
56.7299995422363	73.3333358764648
56.7400016784668	66.6666641235352
56.75	66.6666641235352
56.7599983215332	60
56.7700004577637	80
56.7799987792969	73.3333358764648
56.7900009155273	53.3333320617676
56.7999992370605	93.3333358764648
56.810001373291	80
56.8199996948242	73.3333358764648
56.8300018310547	26.6666660308838
56.8400001525879	46.6666679382324
56.8499984741211	53.3333320617676
56.8600006103516	66.6666641235352
56.8699989318848	46.6666679382324
56.8800010681152	20
56.8899993896484	60
56.9000015258789	60
56.9099998474121	60
56.9199981689453	46.6666679382324
56.9300003051758	66.6666641235352
56.939998626709	66.6666641235352
56.9500007629395	46.6666679382324
56.9599990844727	53.3333320617676
56.9700012207031	46.6666679382324
56.9799995422363	53.3333320617676
56.9900016784668	53.3333320617676
57	80
57.0099983215332	60
57.0200004577637	86.6666641235352
57.0299987792969	100
57.0400009155273	33.3333320617676
57.0499992370605	60
57.060001373291	60
57.0699996948242	60
57.0800018310547	66.6666641235352
57.0900001525879	93.3333358764648
57.0999984741211	46.6666679382324
57.1100006103516	33.3333320617676
57.1199989318848	66.6666641235352
57.1300010681152	40
57.1399993896484	60
57.1500015258789	46.6666679382324
57.1599998474121	60
57.1699981689453	60
57.1800003051758	60
57.189998626709	53.3333320617676
57.2000007629395	60
57.2099990844727	46.6666679382324
57.2200012207031	40
57.2299995422363	86.6666641235352
57.2400016784668	66.6666641235352
57.25	53.3333320617676
57.2599983215332	40
57.2700004577637	46.6666679382324
57.2799987792969	46.6666679382324
57.2900009155273	46.6666679382324
57.2999992370605	40
57.310001373291	46.6666679382324
57.3199996948242	60
57.3300018310547	66.6666641235352
57.3400001525879	60
57.3499984741211	60
57.3600006103516	80
57.3699989318848	66.6666641235352
57.3800010681152	53.3333320617676
57.3899993896484	80
57.4000015258789	46.6666679382324
57.4099998474121	26.6666660308838
57.4199981689453	53.3333320617676
57.4300003051758	40
57.439998626709	26.6666660308838
57.4500007629395	46.6666679382324
57.4599990844727	33.3333320617676
57.4700012207031	40
57.4799995422363	46.6666679382324
57.4900016784668	33.3333320617676
57.5	66.6666641235352
57.5099983215332	26.6666660308838
57.5200004577637	40
57.5299987792969	46.6666679382324
57.5400009155273	13.3333330154419
57.5499992370605	33.3333320617676
57.560001373291	73.3333358764648
57.5699996948242	33.3333320617676
57.5800018310547	60
57.5900001525879	46.6666679382324
57.5999984741211	60
57.6100006103516	80
57.6199989318848	26.6666660308838
57.6300010681152	26.6666660308838
57.6399993896484	33.3333320617676
57.6500015258789	40
57.6599998474121	33.3333320617676
57.6699981689453	60
57.6800003051758	40
57.689998626709	80
57.7000007629395	46.6666679382324
57.7099990844727	33.3333320617676
57.7200012207031	53.3333320617676
57.7299995422363	60
57.7400016784668	66.6666641235352
57.75	53.3333320617676
57.7599983215332	33.3333320617676
57.7700004577637	40
57.7799987792969	33.3333320617676
57.7900009155273	60
57.7999992370605	26.6666660308838
57.810001373291	26.6666660308838
57.8199996948242	60
57.8300018310547	40
57.8400001525879	40
57.8499984741211	73.3333358764648
57.8600006103516	60
57.8699989318848	60
57.8800010681152	80
57.8899993896484	66.6666641235352
57.9000015258789	93.3333358764648
57.9099998474121	86.6666641235352
57.9199981689453	73.3333358764648
57.9300003051758	80
57.939998626709	33.3333320617676
57.9500007629395	40
57.9599990844727	26.6666660308838
57.9700012207031	53.3333320617676
57.9799995422363	40
57.9900016784668	33.3333320617676
58	53.3333320617676
58.0099983215332	20
58.0200004577637	73.3333358764648
58.0299987792969	53.3333320617676
58.0400009155273	46.6666679382324
58.0499992370605	46.6666679382324
58.060001373291	60
58.0699996948242	53.3333320617676
58.0800018310547	40
58.0900001525879	33.3333320617676
58.0999984741211	33.3333320617676
58.1100006103516	46.6666679382324
58.1199989318848	40
58.1300010681152	80
58.1399993896484	66.6666641235352
58.1500015258789	40
58.1599998474121	66.6666641235352
58.1699981689453	40
58.1800003051758	46.6666679382324
58.189998626709	40
58.2000007629395	86.6666641235352
58.2099990844727	33.3333320617676
58.2200012207031	40
58.2299995422363	26.6666660308838
58.2400016784668	60
58.25	46.6666679382324
58.2599983215332	40
58.2700004577637	66.6666641235352
58.2799987792969	46.6666679382324
58.2900009155273	40
58.2999992370605	66.6666641235352
58.310001373291	20
58.3199996948242	53.3333320617676
58.3300018310547	60
58.3400001525879	60
58.3499984741211	46.6666679382324
58.3600006103516	46.6666679382324
58.3699989318848	80
58.3800010681152	46.6666679382324
58.3899993896484	40
58.4000015258789	40
58.4099998474121	53.3333320617676
58.4199981689453	46.6666679382324
58.4300003051758	40
58.439998626709	53.3333320617676
58.4500007629395	66.6666641235352
58.4599990844727	80
58.4700012207031	33.3333320617676
58.4799995422363	66.6666641235352
58.4900016784668	80
58.5	46.6666679382324
58.5099983215332	40
58.5200004577637	40
58.5299987792969	53.3333320617676
58.5400009155273	40
58.5499992370605	46.6666679382324
58.560001373291	53.3333320617676
58.5699996948242	73.3333358764648
58.5800018310547	73.3333358764648
58.5900001525879	66.6666641235352
58.5999984741211	26.6666660308838
58.6100006103516	46.6666679382324
58.6199989318848	40
58.6300010681152	46.6666679382324
58.6399993896484	66.6666641235352
58.6500015258789	46.6666679382324
58.6599998474121	53.3333320617676
58.6699981689453	33.3333320617676
58.6800003051758	53.3333320617676
58.689998626709	40
58.7000007629395	26.6666660308838
58.7099990844727	40
58.7200012207031	46.6666679382324
58.7299995422363	40
58.7400016784668	53.3333320617676
58.75	100
58.7599983215332	40
58.7700004577637	26.6666660308838
58.7799987792969	46.6666679382324
58.7900009155273	26.6666660308838
58.7999992370605	20
58.810001373291	33.3333320617676
58.8199996948242	86.6666641235352
58.8300018310547	46.6666679382324
58.8400001525879	60
58.8499984741211	40
58.8600006103516	33.3333320617676
58.8699989318848	53.3333320617676
58.8800010681152	53.3333320617676
58.8899993896484	46.6666679382324
58.9000015258789	60
58.9099998474121	66.6666641235352
58.9199981689453	40
58.9300003051758	53.3333320617676
58.939998626709	66.6666641235352
58.9500007629395	13.3333330154419
58.9599990844727	53.3333320617676
58.9700012207031	40
58.9799995422363	33.3333320617676
58.9900016784668	53.3333320617676
59	33.3333320617676
59.0099983215332	53.3333320617676
59.0200004577637	46.6666679382324
59.0299987792969	33.3333320617676
59.0400009155273	40
59.0499992370605	53.3333320617676
59.060001373291	26.6666660308838
59.0699996948242	40
59.0800018310547	60
59.0900001525879	53.3333320617676
59.0999984741211	73.3333358764648
59.1100006103516	46.6666679382324
59.1199989318848	73.3333358764648
59.1300010681152	53.3333320617676
59.1399993896484	40
59.1500015258789	33.3333320617676
59.1599998474121	33.3333320617676
59.1699981689453	73.3333358764648
59.1800003051758	46.6666679382324
59.189998626709	40
59.2000007629395	53.3333320617676
59.2099990844727	60
59.2200012207031	33.3333320617676
59.2299995422363	60
59.2400016784668	46.6666679382324
59.25	73.3333358764648
59.2599983215332	66.6666641235352
59.2700004577637	80
59.2799987792969	26.6666660308838
59.2900009155273	40
59.2999992370605	46.6666679382324
59.310001373291	40
59.3199996948242	66.6666641235352
59.3300018310547	80
59.3400001525879	33.3333320617676
59.3499984741211	46.6666679382324
59.3600006103516	53.3333320617676
59.3699989318848	40
59.3800010681152	40
59.3899993896484	53.3333320617676
59.4000015258789	53.3333320617676
59.4099998474121	20
59.4199981689453	60
59.4300003051758	33.3333320617676
59.439998626709	40
59.4500007629395	40
59.4599990844727	60
59.4700012207031	53.3333320617676
59.4799995422363	26.6666660308838
59.4900016784668	46.6666679382324
